           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
  0.870634099636207       6.036453403167558E-002
   1.10783874408563     
  -1.64184617403293      -0.790474483685189       -1.43729261480997     
 -0.814887172462638      -0.267382586748742      -0.393451880900945     
  -1.25242294085152      -0.260073762488398      -0.397386879631243     
 -0.566949592637302       0.159417466381483      -0.268774581828036     
   2.19430585811926      -0.436704136932319       0.824732396229297     
  0.716116779861711      -0.141589570540637       -1.28362265564697     
  0.400954392962555        1.02770595319350       -2.17508045980465     
   2.09029518513072       0.885246964172388      -0.128096236883423     
   1.66751080050356      -0.348780424593331        2.07109691549380     
 -0.794939195017314      -0.461267113828402      -0.143232009730487     
  0.103306040676931       9.148788263685576E-002  -1.84111787711063     
 -0.668547804765855       0.100142555690666      -0.741841796837973     
  -1.47954365059763       0.224584927755419       0.879358030981204     
   1.12293851656591       0.331087493337491       -1.20486228072700     
 -8.524771991067799E-002 -0.129040662695916       0.718617304030062     
   1.19452537931795       0.581107610000146      -0.669291307311104     
  -1.02470398908615      -0.117189305258534      -0.777296796096382     
 -0.825589298014381       0.614866139136497        1.42552156979718     
  -1.47743403236452      -0.822904988233426      -0.522410991883744     
  0.965258852343972       0.623627684096896      -9.483985055009062E-002
  0.318414506068586      -1.478680776646179E-002   1.62131075639991     
  0.964835465514806       0.245776925893474       0.246085055051019     
 -0.994963788043659       -1.94312698677509        1.16626857964168     
 -0.341541596191684       0.127543448350372        2.75123201006807     
   1.10296898948766       0.170295558458723      -0.488828415907068     
   1.52401284557360       0.893395051303542      -0.113567740797777     
  0.671118138621104      -0.622464228438947       0.872706736085761     
  0.467366111312308      -0.422653448657404       0.580567970920603     
 -0.335666867736492      -0.836622735054810       0.686799677508990     
 -0.305508305042263       0.145322785971957        1.08180760746184     
  0.332582031653350        1.00597957634983       0.916636073982979     
  -1.88031735675609       0.384985732990739      -0.909751055673442     
  0.318344312735859       0.932463615864700        1.09598152731167     
  -1.10950440031772       -1.54569697645869      -5.529609424929725E-002
  0.753621955834846        1.19531687732059       0.395961035411518     
 -0.759209753501431      -0.225090966540514      -0.336728773778893     
  0.313944373664333      -3.551398128998700E-003  0.888681757536791     
  -1.53154318689446      -0.169026299907661       -1.01943471989876     
  0.346539027842811        1.10338645934664       0.823910657066469     
  0.321621625943086        1.02772763598358       0.281572432035391     
 -0.486811935636419       0.305902441048640       -1.17610278128095     
 -0.338457250422644      -3.837922765921931E-002  -1.12401899166906     
   1.65468837994081       0.758467040847219        1.33432896831651     
  0.689386527483240       0.859571940931658       -1.93043416038565     
 -0.187685490406198      -0.258580635984252       0.544779453954756     
 -0.420380188392044       -1.77707131091999       0.101994603850925     
  0.387552173197224       8.307078225053505E-002  0.321110152550423     
 -0.374430030186113      -0.198326202775823      -0.417790245564288     
 -0.650064462325713       0.407779475333863      -5.859282779212076E-002
  0.432348602744772       0.352939438262281       0.393292414552800     
  0.126602171711909      -0.895485372388816      -6.348165130252244E-002
 -0.497354711292183      -6.035545578636173E-002 -0.314825418179696     
 -0.601296699380136       -1.33392799933584       0.841344954739636     
  7.407327014920122E-002  -1.08379451503937        1.37553807721084     
  0.641655774534808        1.76363599933101      -0.912276156187455     
   1.36160269798522        2.29233646444462       0.374469267917246     
  0.298188044998906      -0.218741847700346       0.529104598089363     
  0.390846229558981       0.698224200222353       -1.60613986623823     
  0.878786165074962       0.980673588144454       -1.43411882561961     
   1.70753259641834      -0.283047556848932        1.32936971696741     
  0.172771125409780      -0.376428425590893       0.796450795039385     
 -0.796230408539439      -0.445236235911974       0.316510513160087     
   1.14236490634415      -2.126950141825283E-002  0.406955778883018     
 -7.751792927948783E-002   1.48282293425995       -1.71611868403474     
 -0.576739784850441      -0.823912204982736       6.625851821960385E-002
   1.43569284759597      -0.519734180307063      -0.897294389925247     
  0.209799018089091        1.36181228474969       0.407317472822028     
   1.18128864885164       -1.07165252757080       0.491747983396041     
  0.336141120737958      -0.792720452750673      -0.939867417319129     
  -1.03945688388744        1.29605936983718      -0.432420245471580     
   1.69670438851408        1.69835397332797       -1.64206607101693     
 -0.683833322469954        1.49751902913378      -0.564396412430456     
  0.433123940902054        1.40573659806046        1.38674297342662     
 -0.306770852405968        1.09253009570546      -0.270720576654817     
   1.25984315623866       0.895780815457306        1.42322785776007     
  0.636792858290022       -1.24451906319163       0.276029877953925     
  0.914619078666248       -1.20287458073898       0.838443036323220     
 -0.324480550474938      -0.277593231880869       -1.02993859411990     
  0.388823356087555      -0.513902928116360       0.395516353690903     
  0.796502550332230        1.53315838156930      -0.783967823972589     
 -0.169205346304375       0.411835824730296        1.90178127425836     
  -1.78322844262392       -1.24930708512044       0.305783179858023     
 -0.669601405558705      -0.112127874839331        1.90637534502019     
 -0.281110527018730       0.143194207844997      -7.061191660834878E-002
 -0.667540438592516      -0.337773202381023       0.246057840976552     
 -0.243203216977122     
  3.303169462868991E-003  2.335310867849290E-003 -1.432005058312865E-003
  4.249270103367116E-004 -4.329873403494407E-003  8.445879981120524E-004
 -1.071111423586010E-003 -4.061920011266300E-003 -3.751770499831399E-004
 -2.907252768511812E-003 -2.003437096616447E-003  1.852012200805308E-003
  7.916113397799834E-003 -1.435795668163510E-003  2.556958295784949E-003
  4.139049921862841E-003  1.385504560745253E-003 -2.363209819345573E-003
  4.891249001033052E-004  5.825398409711979E-003  5.367408583634773E-003
  2.240019784652028E-003  5.394914609484211E-003 -2.441231256953961E-003
  7.780009491848253E-004  6.823892548701702E-004 -9.132926399836244E-004
 -5.569429336642498E-003  1.120858469589144E-002 -6.605272441004434E-004
 -3.442028469851310E-003  7.554183478547200E-004 -8.831853286962281E-003
  3.138624471549383E-003 -2.583029097212953E-003  2.615746425719555E-003
 -3.769472618705941E-003  2.416299733280497E-004 -3.021684346216691E-003
  5.657386383710809E-004  2.546163348132380E-003 -1.149750705488422E-003
 -6.492457717327683E-003  5.867861386433306E-004  2.649186909286066E-003
  6.372192280588520E-003 -3.558554815117679E-003 -5.695351386994146E-003
  1.168963660856745E-003 -8.797003507834211E-005  1.358009795096218E-003
  1.712182415193153E-003  1.730416326328332E-003  1.828648852126838E-003
  4.158655764362877E-003 -2.110865607393452E-003  6.864142086651349E-003
  1.124021818045155E-003 -7.330204235622765E-004 -4.582280224509440E-004
 -2.370172177489504E-003  2.180735894761983E-003 -1.444135428454832E-003
  1.654697833325823E-003  1.771751195266313E-003 -8.689445334913896E-004
  5.907642651200072E-003  1.898921232013738E-003  2.822489154063448E-003
 -2.600655595296958E-003 -6.625682285594068E-003  3.100671769909111E-003
 -4.409552485062440E-003 -3.579870903106631E-003  1.145629489218534E-004
 -3.590158862279893E-003  4.895571831841911E-003  3.625142154850546E-003
  1.063710265580868E-002  8.160789633611052E-004  2.141410937910892E-003
  3.549778522647203E-003 -2.319956330160646E-003  1.207480755499891E-003
 -3.374698378913634E-003  3.583547462053431E-003  1.307716317549904E-003
 -1.469843968930908E-003 -9.683124130549052E-004 -3.599288287042955E-003
  2.816695264380464E-003  5.017000630299885E-003  1.042973972386515E-003
 -7.283268582593825E-003  1.284109721621365E-003 -2.197196257288978E-004
 -1.503077426650809E-003  2.274382962834761E-003  2.163606260233682E-003
  3.380658294774951E-003  9.609754710110404E-003 -5.431437861233516E-004
  5.477436693679648E-003  6.635341407482994E-004 -7.046784900320578E-003
 -4.264388625354961E-003  4.728786510478974E-004  2.109863703321198E-003
 -4.275264053411062E-003  4.406456937444130E-005  1.643251803636952E-003
  5.875444995906764E-004 -2.637277861166746E-003 -6.027480335713955E-004
  5.243907525996547E-003  1.903549265966395E-003  2.980210358925152E-003
 -4.671559766129684E-003 -1.270021192435439E-003 -4.090985637749057E-003
 -3.265861510463031E-003  3.628847413220550E-003 -2.777032585467004E-003
  3.267744223250434E-003 -1.360868288996299E-004 -2.308726706080312E-003
 -7.614546303149551E-004 -2.039072569283313E-003 -5.357532810759967E-004
 -3.332658686937383E-003  2.205470954820691E-003  3.812561353323505E-004
  1.902151653370952E-003  1.198659697363445E-003 -1.362377473226392E-003
  5.411944144509786E-003  2.778704545903975E-003 -4.325512153047605E-003
 -5.821135194550684E-003  7.209097884085470E-004  4.946710349482315E-003
 -3.973563502546625E-004 -5.743720090375449E-003  2.440465026776562E-003
 -6.510326748122992E-004 -2.950631234890613E-003  2.562194356917109E-003
  9.213926285294697E-004  7.936145207628290E-003  4.557136964860918E-003
  3.205025658925149E-003 -2.259987714560146E-003 -2.336043687007992E-003
  6.391343345021015E-003  6.841854251605947E-003  3.717717942901458E-003
 -1.638212319374835E-003 -5.679773126410718E-004 -2.681077729694583E-003
 -4.981410270707875E-003 -1.153257753124776E-003 -3.807869682703810E-003
  3.464141639448165E-004  2.061594973809706E-003 -2.986567671671586E-003
 -7.059699600814985E-003  2.392450954955730E-004  2.653849959156458E-003
 -1.206200779761384E-003  1.914918639295094E-003  4.411409906247277E-003
 -8.985922563511908E-003 -3.232341735456440E-004  1.431177336433403E-004
  1.194482397021225E-003  9.904702127365569E-003 -4.976278628087680E-003
 -1.161363789653927E-003 -8.623826819878581E-003 -9.458648261129526E-004
 -9.828136482125651E-004 -3.820977097518179E-003  2.562876943830898E-003
  1.585950737403026E-003  8.953515236183882E-005 -2.276470669858826E-003
  1.807286099138037E-003 -1.225547123487797E-003 -1.025088083984265E-003
 -1.782877665269379E-003  2.127154960581987E-003  3.471922878404165E-003
  1.035074466900481E-003 -2.212631441440538E-003 -5.056363979220923E-003
 -1.087912370776995E-002 -3.102299924193087E-003 -5.666903066591187E-003
  8.298916019614140E-003 -6.954017259027024E-003  2.930769205110668E-004
 -3.273864379020978E-003  2.845855355319529E-003  4.330539055389614E-003
  1.011619526740891E-003 -1.438175851170052E-003  4.851045011934301E-003
 -1.022503931632248E-003  9.584668673702161E-004 -3.129056834983083E-003
  1.980896196092491E-003  8.039278215335385E-003  3.557512663802036E-003
 -2.129191945211148E-003 -4.751860493492094E-003 -2.211465844510522E-003
  5.137690415174124E-003 -2.452214354573701E-003  3.176885586575245E-003
  2.042205401870863E-003 -1.362816997137478E-003  3.865502259513670E-003
 -3.132957518252104E-003  8.755715217694341E-004  1.777806204276077E-003
  4.315492146522685E-003 -1.812803889191696E-003 -3.122217555949903E-004
 -5.018436598343987E-003 -1.414514571119177E-003  1.482203612385941E-003
 -6.530118340766525E-004 -6.488543680371183E-004 -4.467831473893531E-004
  6.771034838832328E-003 -4.928402218843915E-005  4.289091664999516E-004
  5.463847587430498E-003 -1.933623632256609E-003  1.126713269289063E-003
 -8.399895714185904E-004  1.419047107920789E-003 -6.214246525223394E-004
 -1.622165157334396E-003  5.139537981345374E-003  4.830772035112132E-004
 -3.267582820844131E-003  3.244489888713984E-003  2.051068122874968E-003
 -2.225779145021136E-003  8.001955477718224E-003 -5.245753718401916E-003
 -4.016016551938009E-004  1.707318583240112E-003  8.065953679794546E-003
 -9.111819519653462E-004 -5.397753815579076E-003  5.898847019767735E-003
  1.202667082478783E-003  1.579345223650798E-003 -3.706571677089613E-004
 -7.243014987451719E-003  3.685383982047250E-003 -3.073364852569730E-003
  8.368056930037968E-005  4.149625908265920E-003 -7.304318344955013E-004
 -3.312085295128326E-003 -6.719669557378126E-003 -1.126518653325726E-003
  5.182953180481360E-003 -7.141448801830473E-003  6.651580489630248E-003
 -3.211373867052445E-003 -2.546874018348962E-003  6.354282876552616E-003
  5.987424534222329E-003 -2.774533864988409E-005 -3.187680166582091E-003
 -2.960391811692234E-003  3.557869850619470E-003  3.016213031562023E-003
 -3.920819173110501E-003  8.304957250523246E-003  1.172718416431751E-003
 -6.410985014580596E-003 -1.983057282448034E-003 -4.311003380932325E-003
  3.815998558364247E-003 -1.724535028876084E-003  8.555575000653221E-004
 -6.520105126670343E-003  1.133593647329961E-003  1.657243825948503E-003
 -8.423627951554260E-005 -5.702533102081822E-003  1.833007766832476E-004
 -2.420220760554291E-003 -7.475711605999257E-004 -3.255020630920533E-003
 -1.411356911949827E-003  1.262471187938246E-003 -2.079606617393265E-004
 -2.004146690964639E-003  2.268122993466637E-003 -4.636979699871850E-003
 -5.306490836815592E-003 -3.166792355588901E-004  5.463268631736936E-003
 -2.144648739059187E-004  2.731816792715449E-003 -2.468830818477536E-004
 -2.099638029685358E-003  4.933442845325206E-003 -1.261092643759523E-003
  2.718170502785285E-003  2.219979259246586E-003 -3.292086142686711E-003
 -1.071139754696020E-003 -4.865637095116095E-003 -3.852084156130162E-004
  8.458578965496157E-003  4.049744621990967E-003  6.334379662843109E-003
  3.672860046388139E-004  1.954665272035307E-003  2.906965651974788E-005
  4.127667848345396E-003 -9.525868311197459E-005  2.745838811947037E-003
  2.934569604046773E-003  5.653047451103729E-003 -1.811020378118821E-004
 -5.699285513351394E-003 -1.162657643726176E-003 -3.989531856852003E-003
 -3.107731153015742E-003  3.516844503564955E-004  4.741567605139888E-003
  3.565611551529955E-003  3.547548992455114E-004 -8.376059170766196E-004
 -1.097906330871359E-003 -7.876963017493016E-003 -5.111764686226511E-003
  1.839111377080355E-003 -4.558186850577508E-003  2.723116925278275E-003
 -6.512514440267426E-003  8.918469516053877E-003 -2.012924905061185E-003
 -3.942158851721640E-003 -3.020419918451657E-004  7.179473859167756E-003
  4.694259713360857E-003  1.074418827942404E-003  9.709218834794786E-004
  5.559458937784096E-003 -2.129919610071752E-003  5.012522838249134E-004
 -1.233270804074467E-003  1.519413750914980E-003 -9.729734570523334E-004
 -9.492755467476196E-004 -6.798379547309221E-004 -1.300253733013913E-003
 -5.073350447309177E-003 -3.641191679864573E-003  1.564188902040891E-004
  2.749059643291792E-003 -4.072124919573810E-004 -1.778960666214422E-003
  3.245410084707775E-003  4.158841489559701E-003 -3.734164861719013E-003
 -6.169116765390012E-003  4.648193058806047E-003 -2.045345002335461E-003
  9.312474329262252E-004  1.240516637730799E-002 -3.814830638190336E-003
  5.142934095812717E-003 -4.105995590428293E-003  4.078899384648056E-004
  7.249412957828603E-003  1.103149372349591E-004 -5.893324964064400E-004
  6.441601745406426E-004  1.265490627926636E-003 -4.826291894394140E-003
 -1.643619413301786E-003 -6.207545311173144E-003  1.297804807449977E-003
 -4.659670195162792E-003  3.034145023430544E-003 -1.548324829407278E-003
  2.272324264437619E-003  5.287810804705710E-003 -2.648674181559729E-003
 -5.822595353706141E-003 -6.345954345767286E-003  1.880668222062473E-003
 -3.266337254413669E-003  9.394769213770998E-004  7.413950706852588E-003
 -2.047121154187960E-003 -2.277064588942097E-003  4.286786239934491E-003
  2.034149360607683E-003 -2.258778970862533E-003  2.372256243811514E-003
  2.552897071966858E-003  4.504606468597787E-004 -2.238737997790737E-003
  6.918680201861383E-003  2.854918904546569E-004  7.495132475069442E-004
 -3.479103068858099E-003  2.569706500467734E-003  4.568753350609792E-003
  6.698473401689325E-004 -6.199372610263498E-003 -5.404797551938584E-003
 -2.503759597839770E-003 -6.177021724337446E-003 -4.263962630228013E-003
 -5.068939918925468E-003 -3.921457453355925E-003  4.033378555702809E-004
  4.820795598747114E-004  1.747129758827793E-003  2.251444424356269E-003
  5.414615636550554E-004  1.941585310973564E-003  2.621387061393568E-003
  7.032153217898736E-004  3.220577912108608E-003  8.807285741992897E-003
  3.845349612925265E-003  2.372153324873087E-003  5.960803162196212E-004
  5.389459870924751E-003 -3.371810670265428E-003 -2.443281053866537E-003
  4.523788139847637E-004 -3.349281512704800E-003  4.908538542862086E-003
  8.310786689582881E-003 -2.644520237476820E-003  2.413287062524951E-003
 -7.517465058095731E-003  8.884321711980103E-004 -6.745008308546675E-003
 -6.042372818748675E-003 -2.856864766949842E-003  3.372748512292919E-003
  1.371616131753458E-003 -9.527012469999924E-004  5.419637306156177E-003
  4.256725872206176E-003  2.458076054225276E-003 -7.443593378075234E-003
  2.304185296985468E-003  7.838698586571257E-003 -2.999270400262557E-003
 -5.028782190364946E-003 -2.109364135069993E-003  4.455383045428125E-003
  6.921042769221070E-004  6.911444761982884E-004 -2.462778576749429E-003
  3.468850602619550E-003  1.714139790258407E-003 -2.618211261766501E-003
 -1.835656070146389E-003  1.591644454251148E-003 -3.543475856625413E-004
 -6.032270368298328E-003  1.135875531898814E-003 -1.807411164288830E-003
 -7.822313902621561E-004 -2.824995101052794E-003 -8.165566034604816E-003
 -3.011518548795285E-003 -2.624368691076625E-003  1.484788977492194E-003
 -3.231799777151244E-003 -1.597672395865779E-003  9.716280735014106E-004
  4.978847444806601E-004  1.723405523383867E-003  1.975690491881687E-003
  8.350989980914408E-003  4.316978493683180E-004  5.796526507813289E-003
  1.287320119429942E-002 -1.244008712409804E-003  9.545726215409734E-003
  2.307995362183684E-003 -3.789334466989396E-003  3.444378045456699E-004
  2.136785338260664E-003 -2.667336437682173E-003  5.052002982044845E-003
 -6.234039309063033E-004  5.562949394851822E-003  8.278189976733858E-004
  7.653511543509175E-004  2.668309134661643E-003  8.575634920421495E-003
 -2.208668415363432E-003 -4.134866853354012E-004 -7.859541357993189E-004
 -2.378850321579438E-003 -6.979936693326551E-003  1.953134472282741E-003
  1.687933686351025E-003 -1.574142171820401E-003  2.768012412674944E-003
 -2.365987498876454E-003 -1.044413471174921E-003 -5.442764927096473E-004
 -3.964832388362607E-004  2.650306204871711E-003 -5.671196876352280E-003
 -3.671691206068779E-004  1.104202766933403E-003  2.801238141459619E-003
  1.576415545457201E-003 -8.807773159423481E-004 -2.695928084549658E-003
  1.063301288645358E-003 -1.718592520695734E-003  3.453612593779543E-003
  2.504787223989097E-003  1.344934344909645E-003  1.807727798764949E-003
 -8.970781609164799E-004  5.286517992176509E-003  9.016322700570632E-004
  1.642211778437156E-003  8.014574657354478E-003  1.682902124796682E-003
  1.219173715457773E-003 -4.962770758737163E-003 -4.853336381086091E-003
 -3.900016973849889E-003 -1.030225157142421E-003 -2.287051175765447E-003
  4.312309200377670E-003 -6.764714019812370E-004 -4.069888170741385E-003
  2.673230016412548E-003  2.962169393257782E-003 -3.184098310683190E-003
 -1.343193042595874E-003  7.004218240394552E-003 -4.757698089502275E-003
 -4.502373585883933E-004 -3.136928076793434E-004 -7.110030355677528E-005
  5.662021923073069E-003 -6.318738247377626E-004  9.643178199943259E-004
 -3.054951081645720E-003 -7.311617094430898E-003  3.599099374349408E-003
  3.864870151385589E-003 -4.481885950682540E-004 -5.966516756314936E-004
  7.934315728878834E-004 -6.158286379761061E-003 -1.430071045890105E-003
 -4.131794230431107E-003  1.704742778360814E-003 -7.930289204106297E-004
  7.178633942532782E-003 -3.123414870860132E-003  1.792377083385860E-003
  7.394402454325650E-003  3.525106906117782E-003  6.293055139344620E-004
 -3.166828711120198E-003 -4.797451571833857E-003 -9.869975940888346E-004
  3.486070861477695E-004 -5.759585018797858E-003  5.510855524985250E-004
 -4.922849909414113E-003 -3.513748630315407E-003 -3.486099607364924E-004
 -5.532562825122762E-003 -2.289561286361656E-003  3.275789370628451E-003
  1.684337226707200E-003 -2.861956815669261E-003  3.837257951698947E-003
 -1.668030869651650E-003 -1.081266130751581E-003  1.485940483371494E-003
 -3.840842514616564E-004 -1.428739767833019E-003  1.595413497030065E-003
 -1.193994233415345E-003  7.559737260675992E-003  3.958240702336127E-004
 -6.710040005810759E-003  3.753213060512013E-003 -3.949142624210240E-003
  5.333392171234090E-003  4.111610858260352E-003 -8.481008501191765E-004
  6.932017603209536E-004 -2.939209653987133E-003  4.175446217202733E-003
